id,sku,marca,descripcion,variantes,costo,categoria,imagen
279,PROD-0001,Mae,MAE LÁPIZ ADHESIVO MAE 9G,NULL,$10.33,Pegamentos,/Imagenes_Catalogo/Mae/Adhesivo/A0201.webp
280,PROD-0002,Mae,MAE LÁPIZ ADHESIVO MAE 20G,NULL,$25.11,Pegamentos,/Imagenes_Catalogo/Mae/Adhesivo/A0202.webp
281,PROD-0003,Mae,MAE LÁPIZ ADHESIVO MAE 40G,NULL,$34.41,Pegamentos,/Imagenes_Catalogo/Mae/Adhesivo/A0203.webp
282,PROD-0004,Mae,MAE GOMA BLANCA C/30 GM-30BE,NULL,$150.66,Borradores,/Imagenes_Catalogo/Mae/Borrador/A0301.webp
283,PROD-0005,Mae,MAE GOMA BLANCA GM-30BE SUELTA,NULL,$10.33,Borradores,/Imagenes_Catalogo/Mae/Borrador/A0302.webp
284,PROD-0006,Mae,MAE GOMA TIPO MIGAJÓN C/40 GM-40MJ,NULL,$150.66,Borradores,/Imagenes_Catalogo/Mae/Borrador/A0303.webp
285,PROD-0007,Mae,MAE GOMA TIPO MIGAJÓN GM-40MJ SUELTO,NULL,$10.33,Borradores,/Imagenes_Catalogo/Mae/Borrador/A0304.webp
286,PROD-0008,Mae,MAE GOMA TIPO MIGAJÓN C/20 GM-20MJ,NULL,$150.66,Borradores,/Imagenes_Catalogo/Mae/Borrador/A0305.webp
287,PROD-0009,Mae,MAE GOMA TIPO MIGAJÓN GM-20MJ SUELTO,NULL,$10.33,Borradores,/Imagenes_Catalogo/Mae/Borrador/A0306.webp
288,PROD-0010,Mae,MAE CALCULADORA MC-1000,NULL,$53.94,Calculadoras,/Imagenes_Catalogo/Mae/Calculadoras/A0401.webp
289,PROD-0011,Mae,MAE CALCULADORA CIENTÍFICA MCC-56,NULL,$87.42,Calculadoras,/Imagenes_Catalogo/Mae/Calculadoras/A0402.webp
290,PROD-0012,Mae,MAE COMPAS ECO CBL PARA LAPIZ,NULL,$18.60,Geometria,/Imagenes_Catalogo/Mae/Compas/A0501.webp
291,PROD-0013,Mae,MAE COMPÁS ESCOLAR CEP-10,NULL,$30.69,Geometria,/Imagenes_Catalogo/Mae/Compas/A0502.webp
292,PROD-0014,Mae,MAE COMPAS PRECISIÓN PLASTICO CPP-2,NULL,$28.83,Geometria,/Imagenes_Catalogo/Mae/Compas/A0503.webp
293,PROD-0015,Mae,MAE CONTAC 45CMX20M PVC-4520,NULL,$351.33,Contac,/Imagenes_Catalogo/Mae/Contac/A0601.webp
294,PROD-0016,Mae,MAE CORRECTOR CINTA RETRACTIL COC-56,NULL,$59.52,Escritura,/Imagenes_Catalogo/Mae/Correctores/A0701.webp
295,PROD-0017,Mae,MAE CRAYON ESCOLAR TRIANGULAR C/12,NULL,$20.46,Arte,/Imagenes_Catalogo/Mae/Crayones/A0801.webp
296,PROD-0018,Mae,MAE CRAYON JUMBO ESCOLAR TRIANGULAR C/12,NULL,$35.34,Arte,/Imagenes_Catalogo/Mae/Crayones/A0802.webp
297,PROD-0019,Mae,MAE CRAYON ESCOLAR TRIANGULAR C/24,NULL,$35.34,Arte,/Imagenes_Catalogo/Mae/Crayones/A0803.webp
298,PROD-0020,Mae,MAE CRAYON JUMBO ESCOLAR TRIANGULAR C/24,NULL,$68.82,Arte,/Imagenes_Catalogo/Mae/Crayones/A0804.webp
299,PROD-0021,Mae,MAE JUEGO GEOMETRIA FLEXIBLE JGF,NULL,$106.02,Geometria,/Imagenes_Catalogo/Mae/J Geometria/A0901.webp
300,PROD-0022,Mae,MAE REGLA FLEXIBLE DE 30CM RF-30,NULL,$18.60,Geometria,/Imagenes_Catalogo/Mae/J Geometria/A0902.webp
301,PROD-0023,Mae,MAE LAPIZ DUO CARMIN Y GRAFITO C/10 DT-10,NULL,$87.42,Escritura,/Imagenes_Catalogo/Mae/Lapices/A1001.webp
302,PROD-0024,Mae,MAE COLORES TRIANGULARES 12X24 CM-12B,NULL,$104.16,Arte,/Imagenes_Catalogo/Mae/Lapices/A1002.webp
303,PROD-0025,Mae,MAE COLORES LARGOS JUMBO C/12 CMJ-12T,NULL,$163.68,Arte,/Imagenes_Catalogo/Mae/Lapices/A1003.webp
304,PROD-0026,Mae,MAE COLORES LARGOS TRIANGULARES C/12 CMT-12L,NULL,$92.07,Arte,/Imagenes_Catalogo/Mae/Lapices/A1004.webp
305,PROD-0027,Mae,MAE COLORES PREMIUM C/12,NULL,$104.16,Arte,/Imagenes_Catalogo/Mae/Lapices/A1005.webp
306,PROD-0028,Mae,MAE COLORES TRIANGULARES 18X36 CM-18B,NULL,$156.24,Arte,/Imagenes_Catalogo/Mae/Lapices/A1006.webp
307,PROD-0029,Mae,MAE COLORES LARGOS REDONDOS C/24 CM-24L,NULL,$159.96,Arte,/Imagenes_Catalogo/Mae/Lapices/A1007.webp
308,PROD-0030,Mae,MAE COLORES LARGOS TRIANGULARES C/24 CMT-24L,NULL,$184.14,Arte,/Imagenes_Catalogo/Mae/Lapices/A1008.webp
309,PROD-0031,Mae,MAE LAPIZ NO 2 LM-12,NULL,$5.58,Escritura,/Imagenes_Catalogo/Mae/Lapices/A1009.webp
310,PROD-0032,Mae,MAE COLORES CORTOS C/12 CM-12C,NULL,$45.57,Arte,/Imagenes_Catalogo/Mae/Lapices/A1010.webp
311,PROD-0033,Mae,MAE COLORES LARGOS C/12 CM-12L,NULL,$79.98,Arte,/Imagenes_Catalogo/Mae/Lapices/A1011.webp
312,PROD-0034,Mae,MAE COLORES PASTELES CAJA CON 12 PZAS L 4 MM,NULL,$113.46,Arte,/Imagenes_Catalogo/Mae/Lapices/A1012.webp
313,PROD-0035,Mae,MAE COLORES PREMIUM C/24,NULL,$208.32,Arte,/Imagenes_Catalogo/Mae/Lapices/A1013.webp
314,PROD-0036,Mae,MAE LAPIZ CHECADOR AZUL RCM-10A,NULL,$8.37,Escritura,/Imagenes_Catalogo/Mae/Lapices/A1014.webp
315,PROD-0037,Mae,MAE LAPIZ CHECADOR ROJO C/10 RCM-10,NULL,$83.70,Escritura,/Imagenes_Catalogo/Mae/Lapices/A1015.webp
316,PROD-0038,Mae,MAE LAPIZ CHECADOR VERDE RCM-10V,NULL,$8.37,Escritura,/Imagenes_Catalogo/Mae/Lapices/A1016.webp
317,PROD-0039,Mae,MAE SACAPUNTAS DEPÓSITO RECT METALICO SMD-1C,VARIOS COLORES,$19.53,Escritura,/Imagenes_Catalogo/Mae/Sacapuntas/A1101.webp
318,PROD-0040,Mae,MAE SACAPUNTAS DEPÓSITO RECT PLASTICO SPD-1CH,VARIOS COLORES,$9.30,Escritura,/Imagenes_Catalogo/Mae/Sacapuntas/A1102.webp
319,PROD-0041,Mae,MAE SACAPUNTAS DOBLE CON DEPOSITO PLASTICO SPD-2G,VARIOS COLORES,$14.88,Escritura,/Imagenes_Catalogo/Mae/Sacapuntas/A1103.webp
320,PROD-0042,Mae,MAE SACAPUNTAS METÁLICO SENCILLO SMT-24,NULL,$5.58,Escritura,/Imagenes_Catalogo/Mae/Sacapuntas/A1104.webp
321,PROD-0043,Mae,MAE SOBRE DE PLASTICO CON HILO CARTA,"VERTICAL, HORIZONTAL; SURTIDO, PASTELES, SOLIDOS",$93.00,Folders,/Imagenes_Catalogo/Mae/Sobres/A1201.webp
322,PROD-0044,Mae,MAE SOBRE DE PLASTICO CON HILO OFICIO,"VERTICAL, HORIZONTAL; SURTIDO, PASTELES, SOLIDOS",$24.18,Folders,/Imagenes_Catalogo/Mae/Sobres/A1202.webp
323,PROD-0045,Mae,MAE TIJERA ESCOLAR 4'' MT-4,NULL,$26.04,Tijeras,/Imagenes_Catalogo/Mae/Tijeras/A1301.webp
324,PROD-0046,Mae,MAE TIJERA 5'' MAE MT-5R,"NORMAL, ZURDA",$22.32,Tijeras,/Imagenes_Catalogo/Mae/Tijeras/A1302.webp
325,PROD-0047,Artline,ARTLINE ACUARELAS CON 12 PASTILLAS AA12P,NULL,$55.80,Arte,/Imagenes_Catalogo/Artline/Acuarelas/B0201.webp
326,PROD-0048,Artline,ARTLINE ACUARELAS CON 8 AA8P,NULL,$39.06,Arte,/Imagenes_Catalogo/Artline/Acuarelas/B0202.webp
327,PROD-0049,Artline,ARTLINE BORRADOR MAGNETICO GRANDE,NULL,$31.62,Borradores,/Imagenes_Catalogo/Artline/Borrador Pintarron/B0301.webp
328,PROD-0050,Artline,ARTLINE BORRADOR MAGNETICO CHICO,NULL,$25.11,Borradores,/Imagenes_Catalogo/Artline/Borrador Pintarron/B0302.webp
329,PROD-0051,Artline,ARTLINE AINK CLIP #2,NULL,$22.32,Oficina,/Imagenes_Catalogo/Artline/Clips/B0401.webp
330,PROD-0052,Artline,ARTLINE AINK CLIP #1,NULL,$20.46,Oficina,/Imagenes_Catalogo/Artline/Clips/B0402.webp
331,PROD-0053,Artline,ARTLINE CORRECTOR DUO DE 15 ML,NULL,$30.69,Escritura,/Imagenes_Catalogo/Artline/Correctores/B0501.webp
332,PROD-0054,Artline,ARTLINE CORRECTOR TIPO PLUMA AINK,NULL,$20.46,Escritura,/Imagenes_Catalogo/Artline/Correctores/B0502.webp
333,PROD-0055,Artline,ARTLINE CORRECTOR BROCHA AINK ACB12,NULL,$12.09,Escritura,/Imagenes_Catalogo/Artline/Correctores/B0503.webp
334,PROD-0056,Artline,ARTLINE CORRECTOR EN CINTA AINK CCI8BL,NULL,$26.04,Escritura,/Imagenes_Catalogo/Artline/Correctores/B0504.webp
335,PROD-0057,Artline,ARTLINE MARCADOR AINK AGUA GRUESO,"AZUL, NEGRO, ROJO ",$13.95,Marcadores,/Imagenes_Catalogo/Artline/Marcador de Agua/B0601.webp
336,PROD-0058,Artline,ARTLINE ESTUCHE MARCADOR AGUA C/12 SURTIDO AMAC12E,NULL,$167.40,Marcadores,/Imagenes_Catalogo/Artline/Marcador de Agua/B0602.webp
337,PROD-0059,Artline,ARTLINE AINK MARCADOR CERA,"ROJO, AZUL, VERDE, BLANCO, AMARILLO, NEGRO",$15.81,Marcadores,/Imagenes_Catalogo/Artline/Marcador de Cera/B0701.webp
338,PROD-0060,Artline,ARTLINE MARCADOR PERMANENTE 109,"ROJO, NEGRO, AZUL, VERDE",$22.32,Marcadores,/Imagenes_Catalogo/Artline/Marcador Permanente/B0801.webp
339,PROD-0061,Artline,ARTLINE AINK MARCADOR PINTARRON,"ROJO, NEGRO, AZUL, VERDE",$13.02,Marcadores,/Imagenes_Catalogo/Artline/Marcador Pintarron/B0901.webp
340,PROD-0062,Artline,ARTLINE MARCATEXTOS AINK PASTELES C/6 AHB6P,CAJA CON 6 COLORES SURTIDOS,$87.42,Marcadores,/Imagenes_Catalogo/Artline/Marcatextos/B1001.webp
341,PROD-0063,Artline,ARTLINE AINK MARCATEXTOS PUNTA CINCEL,"AMARILLO, NARANJA, VERDE, ROSA, AZUL",$10.23,Marcadores,/Imagenes_Catalogo/Artline/Marcatextos/B1002.webp
342,PROD-0064,Artline,ARTLINE AINK PLUMINES DELGADOS EST/ 24 DELG,NULL,$111.60,Marcadores,/Imagenes_Catalogo/Artline/Plumones/B1101.webp
343,PROD-0065,Artline,ARTLINE AINK PLUMINES DELGADOS EST/ 6 DELG,NULL,$29.76,Marcadores,/Imagenes_Catalogo/Artline/Plumones/B1102.webp
344,PROD-0066,Artline,ARTLINE AINK PLUMINES DELGADOS,"ROJO, AZUL, NEGRO",$4.65,Marcadores,/Imagenes_Catalogo/Artline/Plumones/B1103.webp
345,PROD-0067,Artline,ARTLINE AINK PLUMINES DELGADOS EST/12 DELG,NULL,$55.80,Marcadores,/Imagenes_Catalogo/Artline/Plumones/B1104.webp
346,PROD-0068,Artline,ARTLINE TIJERA ESCOLAR A-INK T-5,NULL,$14.88,Tijeras,/Imagenes_Catalogo/Artline/Tijeras/B1201.webp
347,PROD-0069,Pelikan,PELIKAN ACUARELA ESCOLAR 12 CAMIONCITO,NULL,$52.08,Arte,/Imagenes_Catalogo/Pelikan/Acuarelas/C0201.webp
348,PROD-0070,Pelikan,PELIKAN ACUARELA PASTEL 6,NULL,$32.55,Arte,/Imagenes_Catalogo/Pelikan/Acuarelas/C0202.webp
349,PROD-0071,Pelikan,PELIKAN ACUARELA INFANTIL 12,NULL,$28.83,Arte,/Imagenes_Catalogo/Pelikan/Acuarelas/C0203.webp
350,PROD-0072,Pelikan,PELIKAN ACUARELA INFANTIL 6,NULL,$20.46,Arte,/Imagenes_Catalogo/Pelikan/Acuarelas/C0204.webp
351,PROD-0073,Pelikan,PELIKAN BATA MANGA LARGA,NULL,$202.74,Arte,/Imagenes_Catalogo/Pelikan/Batas/C0301.webp
352,PROD-0074,Pelikan,PELIKAN BATA SIN MANGA,NULL,$146.94,Arte,/Imagenes_Catalogo/Pelikan/Batas/C0302.webp
353,PROD-0075,Pelikan,PELIKAN GOMA BR40,NULL,$11.16,Borradores,/Imagenes_Catalogo/Pelikan/Borrador/C0401.webp
354,PROD-0076,Pelikan,PELIKAN GOMA M 20,NULL,$9.30,Borradores,/Imagenes_Catalogo/Pelikan/Borrador/C0402.webp
355,PROD-0077,Pelikan,PELIKAN GOMA M 40,NULL,$5.58,Borradores,/Imagenes_Catalogo/Pelikan/Borrador/C0403.webp
356,PROD-0078,Pelikan,PELIKAN MARCADOR GRUESO DE AGUA COLORELA,"AMARILLO, AZUL CLARO, AZUL OBSCURO, MAGENTA, NEGRO, NARANJA, ROJO, ROSA, VERDE LIMON, VERDE, VIOLETA",$19.53,Marcadores,/Imagenes_Catalogo/Pelikan/Colorela/C0501.webp
357,PROD-0079,Pelikan,PELIKAN ESTUCHE COLORELA C/12 SURTIDO,NULL,$232.50,Arte,/Imagenes_Catalogo/Pelikan/Colorela/C0502.webp
358,PROD-0080,Pelikan,PELIKAN CORRECTOR AQUA FLUID CON BROCHA,NULL,$22.32,Escritura,/Imagenes_Catalogo/Pelikan/Correctores/C0601.webp
359,PROD-0081,Pelikan,PELIKAN CORRECTOR T/PLUMA MINI,NULL,$31.62,Escritura,/Imagenes_Catalogo/Pelikan/Correctores/C0602.webp
360,PROD-0082,Pelikan,PELIKAN CORRECTOR T/PLUMA CORRECTO,NULL,$39.06,Escritura,/Imagenes_Catalogo/Pelikan/Correctores/C0603.webp
361,PROD-0083,Pelikan,PELIKAN PELICRAYONES REDONDOS JUMBO C/12,NULL,$59.52,Arte,/Imagenes_Catalogo/Pelikan/Crayones/C0701.webp
362,PROD-0084,Pelikan,PELIKAN PELICRAYONES TRIANGULAR C/12,NULL,$35.34,Arte,/Imagenes_Catalogo/Pelikan/Crayones/C0702.webp
363,PROD-0085,Pelikan,PELIKAN PELICRAYONES JUMBO TRIANGULAR C/24,NULL,$132.06,Arte,/Imagenes_Catalogo/Pelikan/Crayones/C0703.webp
364,PROD-0086,Pelikan,PELIKAN PELICRAYONES JUMBO TRIANGULAR C/12,NULL,$66.96,Arte,/Imagenes_Catalogo/Pelikan/Crayones/C0704.webp
365,PROD-0087,Pelikan,PELIKAN PELICRAYONES REDONDO C/12,NULL,$34.41,Arte,/Imagenes_Catalogo/Pelikan/Crayones/C0705.webp
366,PROD-0088,Pelikan,PELIKAN PELICRAYONES REDONDOS JUMBO C/24,NULL,$132.06,Arte,/Imagenes_Catalogo/Pelikan/Crayones/C0706.webp
367,PROD-0089,Pelikan,PELIKAN JUEGO DE GEOMETRIA MEDIANO CON COMPAS DE PREC,NULL,$76.26,Geometria,/Imagenes_Catalogo/Pelikan/Juego Geo/C0801.webp
368,PROD-0090,Pelikan,PELIKAN BICOLOR DELGADO ROJO/AZUL,NULL,$8.56,Escritura,/Imagenes_Catalogo/Pelikan/Lapices/C0901.webp
369,PROD-0091,Pelikan,PELIKAN COLORES REDONDOS C/24 LARGOS,NULL,$182.28,Arte,/Imagenes_Catalogo/Pelikan/Lapices/C0902.webp
370,PROD-0092,Pelikan,PELIKAN LAPIZ AMA #2 HB HEXAGONAL,NULL,$5.58,Escritura,/Imagenes_Catalogo/Pelikan/Lapices/C0903.webp
371,PROD-0093,Pelikan,PELIKAN LAPIZ AMA #2 HB TRIANGULAR,NULL,$5.58,Escritura,/Imagenes_Catalogo/Pelikan/Lapices/C0904.webp
372,PROD-0094,Pelikan,PELIKAN COLORES PASTEL C/12,NULL,$91.14,Arte,/Imagenes_Catalogo/Pelikan/Lapices/C0905.webp
373,PROD-0095,Pelikan,PELIKAN COLORES REDONDOS C/12 LARGOS,NULL,$91.14,Arte,/Imagenes_Catalogo/Pelikan/Lapices/C0906.webp
374,PROD-0096,Pelikan,PELIKAN COLORES  TRIANGULAR C/12 LARGOS,NULL,$96.72,Arte,/Imagenes_Catalogo/Pelikan/Lapices/C0907.webp
375,PROD-0097,Pelikan,PELIKAN COLORES  TRIANGULAR C/24 LARGOS,NULL,$193.44,Arte,/Imagenes_Catalogo/Pelikan/Lapices/C0908.webp
376,PROD-0098,Pelikan,PELIKAN LAPIZ DUO DUPLY GRAFITO/ROJO,NULL,$10.23,Escritura,/Imagenes_Catalogo/Pelikan/Lapices/C0909.webp
377,PROD-0099,Pelikan,PELIKAN LAPIZ INICIAL JUMBO #2,NULL,$21.39,Escritura,/Imagenes_Catalogo/Pelikan/Lapices/C0910.webp
378,PROD-0100,Pelikan,PELIKAN MAGIMASA,"AMARILLO, AZUL, NARANJA, ROJO, ROSA PASTEL, VERDE, MORADO, BLANCO,AMARILLO NEON, VERDE NEON, CAFE, NEGRO, VERDE LIMON, AZUL CLARO ",$32.55,Arte,/Imagenes_Catalogo/Pelikan/magimasa/C1001.webp
379,PROD-0101,Pelikan,PELIKAN MARCADOR DE CERA,"ROJO, AZUL, VERDE, BLANCO, AMARILLO, NEGRO",$17.67,Marcadores,/Imagenes_Catalogo/Pelikan/Marcadores Cera/C1101.webp
