id,sku,marca,descripcion,variantes,costo,categoria,imagen
469,PROD-0191,Eurocolor,ARPAPEL FOLDER PASTEL OFICIO,"AZUL, AMARILLO, VERDE, ROSA",$4.65,Folders,/Imagenes_Catalogo/Eurocolor/Folder/K0402.webp
470,PROD-0192,Eurocolor,ARPAPEL FOLDER CREMA OFICIO,NULL,$2.98,Folders,/Imagenes_Catalogo/Eurocolor/Folder/K0403.webp
471,PROD-0193,Eurocolor,ARPAPEL FOLDER CREMA CARTA,NULL,$4.09,Folders,/Imagenes_Catalogo/Eurocolor/Folder/K0404.webp
472,PROD-0194,Eurocolor,ARPAPEL HOJA COLOR ,VARIOS COLORES,$1.12,Extendidos,/Imagenes_Catalogo/Eurocolor/Hoja Color/K0501.webp
473,PROD-0195,Eurocolor,ARPAPEL SOBRE MANILA BOLSA CARTA C/HILO,NULL,$9.30,Oficina,/Imagenes_Catalogo/Eurocolor/Sobre c hilo/K0601.webp
474,PROD-0196,Eurocolor,ARPAPEL SOBRE MANILA BOLSA OFICIO C/HILO,NULL,$11.16,Oficina,/Imagenes_Catalogo/Eurocolor/Sobre c hilo/K0602.webp
475,PROD-0197,Azor,AZOR AQUARELO GRIP MARCADOR GRUESO DE AGUA,NULL,$17.67,Marcadores,/Imagenes_Catalogo/Azor/Aquarelo grip/L0201.webp
476,PROD-0198,Azor,AZOR AQUARELO GRIP ESTUCHE CON 12 PZS SURTIDO,NULL,$223.20,Marcadores,/Imagenes_Catalogo/Azor/Aquarelo grip/L0202.webp
477,PROD-0199,Azor,AZOR AQUARELO JUNIOR ESTUCHE SURTIDO,"CON 6, 12, 24 PIEZAS",$93.00,Marcadores,/Imagenes_Catalogo/Azor/Aquarelo junior/L0301.webp
478,PROD-0200,Azor,AZOR AQUARELO JUNIOR,VARIOS COLORES,$6.88,Marcadores,/Imagenes_Catalogo/Azor/Aquarelo junior/L0302.webp
479,PROD-0201,Azor,AZOR SIGNAL DUO PUNTA FINA Y ULTRAFINA PERMANENTE,"ROJO, AZUL, NEGRO",$33.48,Marcadores,/Imagenes_Catalogo/Azor/Boligrafo/L0401.webp
480,PROD-0202,Azor,AZOR BOLIGRAFO PINPOINT PUNTO MEDIANO,"ROJO, AZUL, NEGRO, VERDE",$5.58,Escritura,/Imagenes_Catalogo/Azor/Boligrafo/L0402.webp
481,PROD-0203,Azor,AZOR BOLIGRAFO PINPOINT PUNTO FINO,"ROJO, AZUL, NEGRO, VERDE",$9.30,Escritura,/Imagenes_Catalogo/Azor/Boligrafo/L0403.webp
482,PROD-0204,Azor,AZOR SIGNAL PUNTO FINO PERMANENTE,"ROJO, AZUL, NEGRO",$22.32,Marcadores,/Imagenes_Catalogo/Azor/Boligrafo/L0404.webp
483,PROD-0205,Azor,AZOR COJIN PARA SELLO DE PLASTICO SIN TINTA # 0,NULL,$46.50,Oficina,/Imagenes_Catalogo/Azor/Cojin Sello/L0501.webp
484,PROD-0206,Azor,AZOR COJIN PARA SELLO DE PLASTICO SIN TINTA # 1,NULL,$48.36,Oficina,/Imagenes_Catalogo/Azor/Cojin Sello/L0502.webp
485,PROD-0207,Azor,AZOR COJIN PARA SELLO DE PLASTICO SIN TINTA # 2,NULL,$85.56,Oficina,/Imagenes_Catalogo/Azor/Cojin Sello/L0503.webp
486,PROD-0208,Azor,AZOR MARCADOR PARA PINTARRON MAGISTRAL DIDACTICO,"ROJO, AZUL, NEGRO, VERDE",$34.41,Marcadores,/Imagenes_Catalogo/Azor/Magistral/L0601.webp
487,PROD-0209,Azor,AZOR MARCADOR PARA PINTARRON MAGISTRAL PUNTO FINO,"ROJO, AZUL, NEGRO, VERDE",$34.41,Marcadores,/Imagenes_Catalogo/Azor/Magistral Fino/L0701.webp
488,PROD-0210,Azor,AZOR TINTA STTAFORD TIPO CANICA,"ROJO, AZUL, NEGRO",$48.36,Oficina,/Imagenes_Catalogo/Azor/Tinta Sello/L0801.webp
489,PROD-0211,8A,8A CUADERNO PROFESIONAL DE 200HJS PASTA DURA CON ESPIRAL,"RAYA, CUADRO GRANDE",$167.40,Cuadernos,/Imagenes_Catalogo/8A/Cuaderno 200 hjs/M0201.webp
490,PROD-0212,8A,8A CUADERNO PROFESIONAL DE 200HJS PASTA SUAVE CON ESPIRAL,"RAYA, CUADRO GRANDE",$111.60,Cuadernos,/Imagenes_Catalogo/8A/Cuaderno 200 hjs/M0202.webp
491,PROD-0213,8A,8A CUADERNO ROCA PROFESIONAL COSIDO DE 100 HJS,"RAYA, CUADRO GRANDE, CUADRO CHICO, DOBLE RAYA, DIBUJO",$53.01,Cuadernos,/Imagenes_Catalogo/8A/Cuaderno Cosido/M0301.webp
492,PROD-0214,8A,8A CUADERNO ROCA ITALIANO COSIDO DE 100 HJS,"RAYA, CUADRO GRANDE, CUADRO CHICO, DOBLE RAYA, DIBUJO, CUADRO ALEMAN",$35.34,Cuadernos,/Imagenes_Catalogo/8A/Cuaderno Cosido/M0302.webp
493,PROD-0215,8A,8A CUADERNO ROCA FRANCES COSIDO 100HJS,"RAYA, CUADRO GRANDE, CUADRO CHICO, DOBLE RAYA, DIBUJO; VARIOS COLORES",$35.34,Cuadernos,/Imagenes_Catalogo/8A/Cuaderno Cosido/M0303.webp
494,PROD-0216,Sajor,SAJOR CARTULINA BRISTOL BLANCA,NULL,$10.33,Extendidos,/Imagenes_Catalogo/Sajor/Cartulinas/N0201.webp
495,PROD-0217,Sajor,SAJOR CARTULINA BRISTOL COLORES PASTEL,"AMARILLO, AZUL, VERDE, ROSA",$11.37,Extendidos,/Imagenes_Catalogo/Sajor/Cartulinas/N0202.webp
496,PROD-0218,Sajor,SAJOR BLOCK VEGETAL (PAPEL MANTEQUILLA) 25 HOJAS T/C,NULL,$68.82,Extendidos,/Imagenes_Catalogo/Sajor/Mantequilla/N0301.webp
497,PROD-0219,Sajor,SAJOR SILICON SAIRA DELGADO O GRUESO,NULL,$204.60,Manualidades,/Imagenes_Catalogo/Sajor/Silicon barra/N0401.webp
498,PROD-0220,Popular,COLORIM BARRA PLASTILINA COLORCITOS,"AMARILLO, AZUL REY, AZUL CLARO, BLANCO, CAFE, CARNE, GRIS, NARANJA, NEGRO, ROJO, ROSA CLARO, VERDE, VERDE LIMON, VIOLETA, FIUSHA, ",$16.74,Arte,/Imagenes_Catalogo/Popular/Plastilina Barra/O0201.webp
499,PROD-0221,Jocar,JOCAR FLAUTA TRANSPARENTE JOCAR FT,NULL,$57.66,Arte,/Imagenes_Catalogo/Jocar/Jocar Flautas/P0201.webp
500,PROD-0222,Jocar,JOCAR FLAUTA ESCOLAR SOPRANO JOCAR FS,NULL,$57.66,Arte,/Imagenes_Catalogo/Jocar/Jocar Flautas/P0202.webp
501,PROD-0223,Jocar,JOCAR PORTALAPICES DOBLE COMPARTIMENTO LDC,NULL,$37.20,Escritura,/Imagenes_Catalogo/Jocar/Jocar Lapicera/P0301.webp
502,PROD-0224,Jocar,JOCAR COLORES CON 12 PZS LARGOS,NULL,$37.20,Escritura,/Imagenes_Catalogo/Jocar/Jocar Lapices/P0401.webp
503,PROD-0225,Jocar,JOCAR COLORES CON 24 PZS LARGOS,NULL,$74.40,Escritura,/Imagenes_Catalogo/Jocar/Jocar Lapices/P0402.webp
504,PROD-0226,Jocar,JOCAR COLORES NEGRO PREMIUM CAJA DE PLASTICO CON 24 PZS,NULL,$130.20,Escritura,/Imagenes_Catalogo/Jocar/Jocar Lapices/P0403.webp
505,PROD-0227,Jocar,JOCAR COLORES JOCARITOS BORRABLES CON 24 PZS LARGOS,NULL,$104.16,Escritura,/Imagenes_Catalogo/Jocar/Jocar Lapices/P0404.webp
506,PROD-0228,Jocar,JOCAR MARCADOR BASE AGUA SURTIDO CON 12 PZS Y AROMA A FRUTAS,NULL,$146.94,Marcadores,/Imagenes_Catalogo/Jocar/Jocar Lapices/P0405.webp
507,PROD-0229,Jocar,JOCAR LAPIZ ENTRENADOR INICIAL,NULL,$14.88,Escritura,/Imagenes_Catalogo/Jocar/Jocar Lapices/P0406.webp
508,PROD-0230,Jocar,JOCAR COLORES CON 12 PZS CORTO,NULL,$18.60,Arte,/Imagenes_Catalogo/Jocar/Jocar Lapices/P0407.webp
509,PROD-0231,Jocar,JOCAR COLORES JOCARITOS BORRABLES CON 12 PZS LARGOS,NULL,$52.08,Arte,/Imagenes_Catalogo/Jocar/Jocar Lapices/P0408.webp
510,PROD-0232,Jocar,JOCAR LAPIZ SUPREME TRIANGULAR 2HB NEGRO/NARANJA,NULL,$5.58,Arte,/Imagenes_Catalogo/Jocar/Jocar Lapices/P0409.webp
511,PROD-0233,Jocar,JOCAR TIJERA ESCOLAR CON FUNDA,NULL,$12.09,Tijeras,/Imagenes_Catalogo/Jocar/Jocar Lapices/P0410.webp
512,PROD-0234,Jocar,JOCAR GEOPLANO JOCAR,NULL,$34.41,Arte,/Imagenes_Catalogo/Jocar/Jocar Varios/P0501.webp
513,PROD-0235,Jocar,JOCAR JUEGO GEOMETRIA FLEXIBLE MEDIANO CON COMPAS PRECISION JGFM,NULL,$65.10,Geometria,/Imagenes_Catalogo/Jocar/Jocar Varios/P0502.webp
514,PROD-0236,Jocar,JOCAR JUEGO GEOMETRIA FLEXIBLE EN BOLSA MEDIANO COMPAS PRECISION,NULL,$55.80,Geometria,/Imagenes_Catalogo/Jocar/Jocar Varios/P0503.webp
515,PROD-0237,Jocar,JOCAR REGLA FLEXIBLE DE 30CM,NULL,$7.44,Geometria,/Imagenes_Catalogo/Jocar/Jocar Varios/P0504.webp
516,PROD-0238,Gondi,GONDI CASCARON DE HUEVO MEDIO 1/2,NULL,$27.90,Extendidos,/Imagenes_Catalogo/Gondi/Cascaron/Q0201.webp
517,PROD-0239,Gondi,GONDI CASCARON DE HUEVO MEDIO 1/4,NULL,$13.02,Extendidos,/Imagenes_Catalogo/Gondi/Cascaron/Q0202.webp
518,PROD-0240,Gondi,GONDI CASCARON DE HUEVO MEDIO 1/8,NULL,$6.51,Extendidos,/Imagenes_Catalogo/Gondi/Cascaron/Q0203.webp
519,PROD-0241,Gondi,GONDI PAPEL DE CHINA,VARIOS COLORES,$45.47,Extendidos,/Imagenes_Catalogo/Gondi/China/Q0301.webp
520,PROD-0242,Pascua,PASCUA LAPIZ BICOLOR AZUL/ROJO,NULL,$6.51,Escritura,/Imagenes_Catalogo/Pascua/Escritura/R0201.webp
521,PROD-0243,Pascua,PASCUA LAPIZ DUO GRAFITO/ROJO,NULL,$6.51,Escritura,/Imagenes_Catalogo/Pascua/Escritura/R0202.webp
522,PROD-0244,Jc,JC CUADERNO FORMA ITALIANA ESPIRAL DE METAL CON 100HJS,"RAYA, CUADRO GRANDE, CUADRO CHICO, DOBLE RAYA, DIBUJO",$26.97,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0201.webp
523,PROD-0245,Jc,JC CUADERNO FORMA ITALIANA PAUTADO ,NULL,$26.97,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0202.webp
524,PROD-0246,Jc,JC CUADERNO MARQUILLA 10,NULL,$31.62,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0203.webp
525,PROD-0247,Jc,JC CUADERNO MARQUILLA 20,NULL,$53.94,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0204.webp
526,PROD-0248,Jc,JC CUADERNO MARQUILLA 30,NULL,$78.12,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0205.webp
527,PROD-0249,Jc,JC CUADERNO MARQUILLA 50,NULL,$130.20,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0206.webp
528,PROD-0250,Jc,JC CUADERNO PROFESIONAL PAUTADO,NULL,$76.26,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0207.webp
529,PROD-0251,Jc,JC BLOCK TABLA CHICO,NULL,$57.66,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0208.webp
530,PROD-0252,Jc,JC CUADERNO FORMA FRANCESA ESPIRAL DE METAL CON 100HJS,"RAYA, CUADRO GRANDE, CUADRO CHICO, DOBLE RAYA, DIBUJO",$26.97,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0209.webp
531,PROD-0253,Jc,JC CUADERNO PROFESIONAL CON 100HJS,"RAYA, CUADRO GRANDE, CUADRO CHICO, DOBLE RAYA, DIBUJO, MIXTO, CUADRO ALEMAN",$29.76,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0210.webp
532,PROD-0254,Jc,JC CUADERNO PARA TAQUIGRAFIA,NULL,$13.02,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0211.webp
533,PROD-0255,Jc,JC TRUSSEL HOJA REPUESTO PARA RECOPILADOR PAQUETE CON 100 HJS,"RAYA, CUADRO GRANDE, CUADRO CHICO, DIBUJO",$55.80,Cuadernos,/Imagenes_Catalogo/Jc/Cuadernos/S0212.webp
534,PROD-0256,Manny,MANNY MEMORIA USB 32 GB,NULL,$130.20,Oficina,/Imagenes_Catalogo/Manny/USB/T0201.webp
535,PROD-0257,Manny,MANNY MEMORIA USB 16 GB,NULL,$120.90,Oficina,/Imagenes_Catalogo/Manny/USB/T0202.webp
536,PROD-0258,Manny,MANNY MEMORIA USB 8 GB,NULL,$111.60,Oficina,/Imagenes_Catalogo/Manny/USB/T0203.webp
537,PROD-0259,Sunrise,SUNRISE ALBUM DE CUERPOS GEOMETRICOS BLANCO Y NEGRO,NULL,$43.71,Didacticos,/Imagenes_Catalogo/Sunrise/Album/U0201.webp
538,PROD-0260,Sunrise,SUNRISE ALBUM DE CUERPOS GEOMETRICOS FLUORECENTE,NULL,$74.61,Didacticos,/Imagenes_Catalogo/Sunrise/Album/U0202.webp
539,PROD-0261,Sunrise,SUNRISE ALFABETO MOVIL,"GRANDE, CHICO",$213.90,Didacticos,/Imagenes_Catalogo/Sunrise/Didacticos/U0301.webp
540,PROD-0262,Selecto,SELECTO CUADERNO PROFESIONAL ESPIRAL DE 200HJS,"RAYA, CUADRO GRANDE, CUADRO CHICO",$94.86,Cuadernos,/Imagenes_Catalogo/Selecto/Cuadernos/V0201.webp
541,PROD-0263,Selecto,SELECTO CUADERNO PROFESIONAL ESPIRAL DE 100HJS PASTA DURA,"RAYA, CUADRO GRANDE, CUADRO CHICO",$176.70,Cuadernos,/Imagenes_Catalogo/Selecto/Cuadernos/V0202.webp
542,PROD-0264,Selecto,SELECTO CUADERNO FRANCESA 100HJS PASTA DURA Y DOBLE ESPIRAL,"RAYA, CUADRO GRANDE, CUADRO CHICO",$65.10,Cuadernos,/Imagenes_Catalogo/Selecto/Cuadernos/V0203.webp
543,PROD-0265,Makiko,MAKIKO PLASTILINA DE BARRA,"BLANCO, AMARILLO, ROJO, ROSA, VERDE LIMON, VERDE, AZUL PASTEL, AZUL REY, CAFE, NARANJA, NEGRO, GRIS, MORADO, CARNE, FIUSHA, LILA",$14.88,Arte,/Imagenes_Catalogo/Makiko/Plastilina Barra/W0201.webp
544,PROD-0266,Makiko,MAKIKO PLASTILINA EN CAJA C/10 COLORES SURTIDOS,NULL,$18.60,Arte,/Imagenes_Catalogo/Makiko/Plastilina c10/W0301.webp
545,PROD-0267,Makiko,MAKIKO PLASTILINA EN CAJA C/10 COLORES PASTEL SURTIDOS,NULL,$18.60,Arte,/Imagenes_Catalogo/Makiko/Plastilina c10/W0302.webp
546,PROD-0268,Papparazzi,PAPPARAZZI CORDON PARA GAFETE EJECUTIVO ,"NEGRO, AZUL REY, ROJO, VERDE, MORADO, AMARILLO, NARANJA, FIUSHA,VERDE LIMON, ROSA PASTEL, AZUL CIELO, BLANCO",$24.18,Oficina,/Imagenes_Catalogo/Papparazzi/Cordon Ejecutivo/X0201.webp
547,PROD-0269,Papparazzi,PAPPARAZZI CORDON PARA GAFETE ESCOLAR,"NEGRO, AZUL REY, ROJO, VERDE, MORADO, AMARILLO, NARANJA, FIUSHA,VERDE LIMON, ROSA PASTEL, AZUL CIELO, BLANCO",$3.72,Oficina,/Imagenes_Catalogo/Papparazzi/Cordon Sencillo/X0301.webp
548,PROD-0270,Janel,JANEL PAPEL LUSTRE,"NEGRO, AZUL REY, ROJO, VERDE, MORADO, AMARILLO, NARANJA, FIUSHA,VERDE LIMON, ROSA PASTEL, AZUL CIELO, BLANCO",$5.58,Extendidos,/Imagenes_Catalogo/Janel/Lustre/Y0201.webp
549,PROD-0271,Mixto,SCRIBE CUADERNO MEGA PROFESIONAL CON 100HJS,"RAYA, CUADRO GRANDE, CUADRO CHICO, DOBLE RAYA, DIBUJO, MIXTO",$35.96,Cuadernos,/Imagenes_Catalogo/Mixto/Cuadernos/Z0201.webp
550,PROD-0272,Mixto,SCRIBE CUADERNO ESCOLAR PROFESIONAL CON 100HJS,"RAYA, CUADRO GRANDE, CUADRO CHICO, DIBUJO",$35.96,Cuadernos,/Imagenes_Catalogo/Mixto/Cuadernos/Z0202.webp
551,PROD-0273,Mixto,LAROUSSE  DICCIONARIO POCKET INGLES-ESPAÑOL,NULL,$111.60,Cuadernos,/Imagenes_Catalogo/Mixto/Diccionarios/Z0301.webp
552,PROD-0274,Mixto,LAROUSSE  DICCIONARIO ESCOLAR ROJO,NULL,$128.34,Cuadernos,/Imagenes_Catalogo/Mixto/Diccionarios/Z0302.webp
553,PROD-0275,Mixto,LAROUSSE  DICCIONARIO LENGUA ESPAÑOLA VERDE,NULL,$165.54,Cuadernos,/Imagenes_Catalogo/Mixto/Diccionarios/Z0303.webp
554,PROD-0276,Mixto,LAROUSSE  DICCIONARIO BASICO ESCOLAR AZUL,NULL,$97.65,Cuadernos,/Imagenes_Catalogo/Mixto/Diccionarios/Z0304.webp
555,PROD-0277,Mixto,CROWNEDBULL SELLO PUNTO GUIA 7MM,NULL,$79.98,Oficina,/Imagenes_Catalogo/Mixto/Sello/Z0401.webp
556,PROD-0278,Mixto,CROWNEDBULL SELLO PUNTO GUIA 5MM,NULL,$79.98,Oficina,/Imagenes_Catalogo/Mixto/Sello/Z0402.webp
,PROD-0279,Mixto,PAQUETE DE HOJAS BLANCAS C/100 ,NULL,$40.00,Ofinina,/Imagenes_Catalogo/Mixto/Papel/Z0401.webp
,PROD-0280,Mixto,PAQUETE DE HOJAS BLANCAS C/500,NULL,$134.00,Ofinina,/Imagenes_Catalogo/Mixto/Papel/Z0402.webp
